name,phenotype,replication
Indiv38,2.21201425259469,II
Indiv39,3.30168447239249,II
Indiv40,5.70770160656621,II
Indiv41,5.51655628789299,II
Indiv42,3.22099848037914,II
Indiv43,6.83821240540428,II
Indiv44,1.05611152692071,II
Indiv45,2.3793891845802,II
Indiv46,3.486717253706,II
Indiv47,4.45135169448376,II
Indiv48,1.70633725047442,II
Indiv49,7.78933321655033,II
Indiv50,5.93711762234058,II
Indiv51,2.63282544384585,II
Indiv52,5.12336178663091,II
Indiv53,3.13670189353915,II
Indiv54,0.575601823259657,II
Indiv55,5.3577809898076,II
Indiv56,3.64994372110131,II
Indiv57,1.95200830822741,II
Indiv58,2.20290632954696,II
Indiv59,3.98471425274528,II
Indiv60,1.46737912491768,II
Indiv61,2.92074054315639,II
Indiv62,3.92929791664308,II
Indiv63,2.19530471281698,II
Indiv64,1.13804915005779,II
Indiv65,4.15958191761742,II
Indiv66,3.99613481122336,II
Indiv67,1.52917842389308,II
Indiv68,3.82975810221317,II
Indiv69,2.06278495341624,II
Indiv70,5.73101019063431,II
Indiv71,5.43947438490607,II
Indiv72,3.03603922924573,II
Indiv73,2.288226558559,II
Indiv74,2.09090076017277,II
Indiv75,5.00102930990027,II
Indiv76,5.97477767911573,II
Indiv77,5.70601446968208,II
Indiv78,5.02323274457706,II
Indiv79,5.44894123457085,II
Indiv80,5.43591657545378,II
Indiv81,2.51784481532873,II
Indiv82,3.10671706906678,II
Indiv83,8.72487282279824,II
Indiv84,1.27498342463781,II
Indiv85,3.7876125919506,II
Indiv86,5.12474566303836,II
Indiv87,5.2718274186796,II
Indiv88,7.85916592955344,II
Indiv89,4.91608517979929,II
Indiv90,5.01900455357883,II
Indiv91,4.07100812407142,II
Indiv92,6.6107211538395,II
Indiv93,3.51727716642754,II
Indiv94,4.1753329858646,II
Indiv95,3.0353098664466,II
Indiv96,3.32270339015034,II
Indiv97,6.26606071672542,II
Indiv98,7.52163666481343,II
Indiv99,3.20389084994409,II
Indiv100,5.63788046229403,II
Indiv1,2.02029439261033,III
Indiv2,1.3310022466908,III
Indiv3,1.88109268308407,III
Indiv4,2.0747606653117,III
Indiv5,0.71136509236296,III
Indiv6,5.69396750256412,III
Indiv7,3.88933752587519,III
Indiv8,5.40513402423043,III
Indiv9,2.9082007446537,III
Indiv10,5.01449395435981,III
Indiv11,0.404922306483191,III
Indiv12,5.16241985621497,III
Indiv13,6.30167091059181,III
Indiv14,3.02761398080251,III
Indiv15,4.78362934229522,III
Indiv16,2.62219124504208,III
Indiv17,2.20120211280138,III
Indiv18,7.81735976730744,III
Indiv19,5.47309512628714,III
Indiv20,0.326478522987693,III
Indiv21,4.17417013688955,III
Indiv22,4.6634139839633,III
Indiv23,5.11293773267319,III
Indiv24,3.83476050228082,III
Indiv25,6.10600197974025,III
Indiv26,4.88123830253315,III
Indiv27,5.93398647240647,III
Indiv28,6.79058601815249,III
Indiv29,4.08974418429866,III
Indiv30,6.36966316478642,III
Indiv31,6.77187881311789,III
Indiv32,4.2356086186249,III
Indiv33,1.89829225573216,III
Indiv34,8.16035874246949,III
Indiv35,-0.56002492101901,III
Indiv36,4.5986854641122,III
Indiv37,6.90187522768069,III
Indiv38,0.209604370609421,III
Indiv39,4.77510809790155,III
Indiv40,8.50368809488841,III
Indiv41,3.08657316770405,III
Indiv42,3.52485436085774,III
Indiv43,5.98808046655028,III
Indiv44,1.16351360622373,III
Indiv45,7.69353448228304,III
Indiv46,4.93097609274219,III
Indiv47,3.15220320609129,III
Indiv48,2.68712804101995,III
Indiv49,7.71421329580518,III
Indiv50,2.87368671700662,III
Indiv51,3.94179831275021,III
Indiv52,5.10124526695668,III
Indiv53,2.92799161101486,III
Indiv54,0.96951652051614,III
Indiv55,6.14384764255529,III
Indiv56,2.73228444251163,III
Indiv57,4.41322465728952,III
Indiv58,6.15032268108312,III
Indiv59,0.877839915335282,III
Indiv60,2.92317102138906,III
Indiv61,1.94411888999608,III
Indiv62,0.188646943059274,III
Indiv63,3.99239953854629,III
Indiv64,4.5826438337587,III
Indiv65,2.52512157516696,III
Indiv66,7.04756283086153,III
Indiv67,3.35134198261861,III
Indiv68,3.26565145307141,III
Indiv69,4.13587004514256,III
Indiv70,6.50598959703055,III
Indiv71,1.21868886446736,III
Indiv72,3.63896545676015,III
Indiv73,4.93741312391645,III
Indiv74,-1.87541241257004,III
Indiv75,3.31873034768445,III
Indiv76,4.52245145391965,III
Indiv77,5.11374257847258,III
Indiv78,5.48074339885391,III
Indiv79,6.41669576635036,III
Indiv80,2.89227943325531,III
Indiv81,4.59381627240809,III
Indiv82,5.33877112921947,III
Indiv83,5.36755681458729,III
Indiv84,2.69754684643688,III
Indiv85,1.13013661082002,III
Indiv86,5.16369038077365,III
Indiv87,3.88016289688369,III
Indiv88,7.60604371237198,III
Indiv89,1.74340317670462,III
Indiv90,7.43364608481622,III
Indiv91,5.57022305368588,III
Indiv92,4.62469210352858,III
Indiv93,4.84210640577904,III
Indiv94,3.54461123156264,III
Indiv95,-0.0820107650207224,III
Indiv96,5.4477657365215,III
Indiv97,7.78709432577761,III
Indiv98,5.84336889734014,III
Indiv99,4.62500167547687,III
Indiv100,4.9071448387676,III
